playerid,kills,deaths,assists,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,inhibitors,damagetochampions,dpm,damageshare,damagetakenperminute,wardsplaced,wpm,wardskilled,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,total cs,minionkills,monsterkills,cspm,goldat10,xpat10,csat10,xpdiffat10,csdiffat10,killsat10,assistsat10,deathsat10,goldat15,xpat15,csat15,xpdiffat15,csdiffat15,killsat15,assistsat15,deathsat15,deathsat15
0,3.9166666666666665,2.9166666666666665,4.75,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.3333333333333333,17980.5,533.3705083333333,0.23547491666666667,457.240675,8.833333333333334,0.2735083333333333,10.333333333333334,7.166666666666667,42.75,1.267075,13311.166666666666,8945.0,267.1139583333333,0.24407091666666667,12327.083333333334,283.3333333333333,271.25,12.083333333333334,8.489125,3285.5,3184.8333333333335,78.91666666666667,-194.66666666666666,-2.9166666666666665,0.5833333333333334,0.3333333333333333,0.4166666666666667,5367.0,5384.333333333333,127.16666666666667,-327.5,-2.9166666666666665,1.1666666666666667,0.8333333333333334,0.5833333333333334,0.5833333333333334
1,1.0555555555555556,4.666666666666667,8.666666666666666,0.05555555555555555,0.0,0.0,0.0,0.2777777777777778,0.0,0.2777777777777778,0.16666666666666666,0.0,7211.944444444444,224.36834444444446,0.10002788333333333,476.45733333333334,46.611111111111114,1.4272944444444444,14.5,16.38888888888889,104.44444444444444,3.2494055555555557,7931.444444444444,3742.4444444444443,116.64395,0.10401135,7276.944444444444,34.111111111111114,33.44444444444444,0.6666666666666666,1.069611111111111,2255.777777777778,2398.4444444444443,10.166666666666666,-6.722222222222222,1.3888888888888888,0.1111111111111111,0.7777777777777778,0.6666666666666666,3488.722222222222,3668.8333333333335,17.833333333333332,12.777777777777779,3.4444444444444446,0.2777777777777778,2.0,1.2222222222222223,1.2222222222222223
2,0.6666666666666666,2.9166666666666665,10.75,0.0,0.0,0.0,0.0,0.25,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.0,6313.0,192.14362500000001,0.087121625,421.59704166666666,38.333333333333336,1.191375,17.833333333333332,17.75,106.58333333333333,3.1911166666666664,7977.083333333333,3610.9166666666665,108.29219166666667,0.09868575833333333,7437.5,31.916666666666668,31.083333333333332,0.8333333333333334,0.9479583333333333,2211.25,2404.9166666666665,6.833333333333333,-50.166666666666664,-2.75,0.08333333333333333,1.5,0.4166666666666667,3489.8333333333335,3756.5,13.5,231.25,-2.0,0.3333333333333333,3.1666666666666665,0.75,0.75
3,1.625,2.5,5.75,0.0,0.0,0.0,0.0,0.375,0.25,0.125,0.0,0.0,7207.75,202.8865,0.1077772125,396.1656875,62.125,1.6552875,16.25,17.75,109.0,2.9413,8516.75,3792.875,103.949275,0.0949865,7987.5,30.5,30.5,0.0,0.8072125,2196.375,2345.5,6.5,206.25,1.875,0.25,0.375,0.25,3341.25,3822.625,12.0,447.125,2.25,0.5,1.125,0.5,0.5
4,2.5,3.6666666666666665,4.166666666666667,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,21127.166666666668,596.08235,0.3022388333333333,493.74814999999995,14.666666666666666,0.42861666666666665,9.5,5.166666666666667,39.333333333333336,1.1624999999999999,13372.5,8890.166666666666,256.344,0.25960933333333336,12704.166666666666,294.1666666666667,273.0,21.166666666666668,8.573716666666668,3329.0,3186.1666666666665,82.5,202.83333333333334,3.5,0.3333333333333333,0.0,0.5,5543.333333333333,5547.166666666667,133.5,380.3333333333333,4.833333333333333,0.8333333333333334,0.16666666666666666,0.8333333333333334,0.8333333333333334
5,3.484848484848485,1.5151515151515151,5.454545454545454,0.36363636363636365,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.15151515151515152,0.06060606060606061,0.09090909090909091,0.12121212121212122,0.36363636363636365,20301.18181818182,568.0196454545455,0.2628341818181818,449.5718575757576,14.151515151515152,0.4093333333333333,9.06060606060606,10.030303030303031,43.63636363636363,1.2485969696969696,13362.333333333334,8852.121212121212,255.37423636363636,0.22946842424242425,12373.939393939394,280.93939393939394,272.3636363636364,8.575757575757576,8.166621212121212,3340.2727272727275,4854.424242424242,88.21212121212122,93.51515151515152,1.2121212121212122,0.24242424242424243,0.15151515151515152,0.24242424242424243,5258.393939393939,7719.121212121212,141.1818181818182,201.4848484848485,3.1515151515151514,0.48484848484848486,0.5757575757575758,0.3939393939393939,0.3939393939393939
6,1.9310344827586208,2.793103448275862,7.206896551724138,0.2413793103448276,0.0,0.0,0.0,0.3103448275862069,0.06896551724137931,0.2413793103448276,0.13793103448275862,0.06896551724137931,10803.51724137931,293.3087586206897,0.14031532068965516,808.9745724137931,12.10344827586207,0.3427068965517241,13.689655172413794,13.172413793103448,56.172413793103445,1.5587931034482758,11357.0,6681.758620689655,188.9246724137931,0.16528679310344827,10657.241379310344,176.3793103448276,29.448275862068964,146.93103448275863,4.958224137931034,3181.5862068965516,3256.7586206896553,60.827586206896555,49.241379310344826,-0.896551724137931,0.41379310344827586,0.6551724137931034,0.27586206896551724,4894.551724137931,5294.517241379311,90.75862068965517,47.58620689655172,-1.2413793103448276,0.8275862068965517,1.7586206896551724,0.5862068965517241,0.5862068965517241
7,4.0,2.2857142857142856,5.523809523809524,0.5714285714285714,0.09523809523809523,0.047619047619047616,0.0,0.3333333333333333,0.23809523809523808,0.09523809523809523,0.09523809523809523,0.5238095238095238,23164.0,661.2885523809524,0.2696204761904762,446.94082380952375,13.047619047619047,0.3947619047619048,12.904761904761905,7.095238095238095,48.142857142857146,1.4142714285714286,14497.190476190477,10074.380952380952,295.6387857142857,0.26643314285714287,13229.52380952381,300.3809523809524,286.14285714285717,14.238095238095237,8.860328571428571,3331.4761904761904,3196.285714285714,77.38095238095238,-7.142857142857143,0.0,0.5238095238095238,0.5238095238095238,0.38095238095238093,5234.0952380952385,5482.0,126.57142857142857,83.71428571428571,-1.4285714285714286,0.8095238095238095,0.6666666666666666,0.47619047619047616,0.47619047619047616
8,3.6666666666666665,2.6666666666666665,4.833333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,16150.5,477.87385,0.21992733333333334,477.6266,13.0,0.3971833333333333,9.0,4.833333333333333,37.833333333333336,1.1567166666666666,13706.166666666666,9439.0,288.05396666666667,0.263535,12863.333333333334,298.1666666666667,272.3333333333333,25.833333333333332,9.151716666666667,3475.6666666666665,3120.8333333333335,75.0,53.666666666666664,2.8333333333333335,0.8333333333333334,1.1666666666666667,0.8333333333333334,5318.333333333333,5423.666666666667,124.5,163.16666666666666,1.0,0.8333333333333334,1.5,0.8333333333333334,0.8333333333333334
9,4.038461538461538,2.3076923076923075,4.846153846153846,0.6153846153846154,0.11538461538461539,0.038461538461538464,0.0,0.5,0.2692307692307692,0.23076923076923078,0.11538461538461539,0.34615384615384615,21033.923076923078,607.6486076923077,0.3047997307692308,436.8626807692308,15.5,0.45758461538461537,15.653846153846153,7.5,56.42307692307692,1.6573692307692307,14823.115384615385,10410.038461538461,305.33133846153845,0.2762478461538462,13587.307692307691,321.3076923076923,302.53846153846155,18.76923076923077,9.489373076923076,3439.230769230769,3260.3076923076924,82.07692307692308,72.76923076923077,2.4615384615384617,0.4230769230769231,0.5769230769230769,0.34615384615384615,5400.423076923077,5560.7692307692305,133.23076923076923,39.69230769230769,3.0384615384615383,0.6153846153846154,0.7692307692307693,0.7307692307692307,0.7307692307692307
